Date,Job ID,Job Type,Severity,Shift,Location,Machine/Equipment,Machine ID,Date/Time Start,Date/Time End,Duration,JobStatus,Problem Description,Job Title,Job Description,Remark,Assign By,Immediate Action,Root Cause,Preventive Action,Spare Parts Used,Reported By,Created At,Approval Status,Approved By,Approved At
21-02-26,26-02-21/02,Maintenance,Low,Day-A,Plant-1,Press Machine,88-15ME-PM-001,21-02-26 10:45,21-02-26 11:30,45,Close,Press Machine malfunction,,,,,Check Press Machine power supply and repair the plug,Plug loose,Replace new plug,,Azli Mohd Hanifiah,21-02-26 22:47,Completed,,
2026-03-02,26-03-02/01,Maintenance,Low,DAY,MAINLINE 2,DOUBLE SCREW DOUBLE JIG AUTOMATIC SCREW MACHINE,88-15ME-DSDJA-010,2026-03-02 09:15:00,2026-03-02 18:00:00,525,Close,New machine installation,,,,,Teaching and setup screwing method,New machine,Daily PM,,Azli Mohd Hanifiah,2026-03-02 13:39:26,Completed,,
2026-03-03,26-03-03/01,Maintenance,Medium,Night,E1G line,Tester machine,Aiper Tester,2026-03-03 08:16:00,2026-03-03 11:00:00,164,Close,To check if the tester machine is in good condition or not?,,To check if the tester machine is in good condition or not?,,,Install the power supply on all testers and try to turn them on to see if the tester is OK or NG,,,,Muhamad Hadif Bin Zainuri,2026-03-03 08:26:16,Approved,Azli Mohd Hanifiah,2026-03-09 00:09:18
2026-03-03,26-03-03/02,Other,Low,DAY,MAINLINE 2,PC INSTALLATION,NA,2026-03-03 08:45:00,2026-03-03 11:00:00,135,Close,Newly assembled PC during installation process.,,,,,Checked all connections and reinstalled components to ensure proper installation.,NA,NA,,WAN NUR SYAFIQAH BINTI WAN HAMIMI,2026-03-03 08:38:27,Completed,,
2026-03-03,26-03-03/03,Other,Low,DAY,MAINLINE 2,PC INSTALLATION,NA,2026-03-03 08:45:00,2026-03-03 11:00:00,135,Close,Newly assembled PC during installation process.,,,,,Checked all connections and reinstalled components to ensure proper installation.,NA,NA,,WAN NUR SYAFIQAH BINTI WAN HAMIMI,2026-03-03 08:38:31,Completed,,
2026-03-03,26-03-03/04,Other,Low,DAY,MAINLINE 2,PC INSTALLATION,NA,2026-03-03 08:45:00,2026-03-03 11:00:00,135,Close,Newly assembled PC during installation process.,,,,,Checked all connections and reinstalled components to ensure proper installation.,NA,NA,,WAN NUR SYAFIQAH BINTI WAN HAMIMI,2026-03-03 08:39:00,Completed,,
2026-03-03,26-03-03/05,Other,Low,DAY,MAINLINE 2,PC INSTALLATION,NA,2026-03-03 08:45:00,2026-03-03 11:00:00,135,Close,Newly assembled PC during installation process.,,,,,Checked all connections and reinstalled components to ensure proper installation.,NA,NA,,WAN NUR SYAFIQAH BINTI WAN HAMIMI,2026-03-03 08:39:05,Completed,,
2026-03-03,26-03-03/06,Maintenance,Medium,Day A,E1G line,Tester machine,Aiper Tester,2026-03-03 08:30:00,2026-03-03 11:00:00,150,Close,To check if the tester machine is in good condition or ng,,,,,Install the power supply on all testers and try to turn on the tester ok or ng,Na,Na,,Muhamad Hadif Bin Zainuri,2026-03-03 08:43:34,Completed,,
2026-03-03,26-03-03/07,Maintenance,Medium,Day A,E1G line,Tester machine,Aiper Tester,2026-03-03 08:30:00,2026-03-03 11:00:00,150,Close,To check if the tester machine is in good condition or ng,,,,,Install the power supply on all testers and try to turn on the tester ok or ng,Na,Na,,Muhamad Hadif Bin Zainuri,2026-03-03 08:43:38,Completed,,
2026-03-03,26-03-03/08,Maintenance,medium,morning,E1g line,button heat staking fixture,88-15ME-AIPF001-001,2026-03-03 03:00:00,2026-03-03 03:30:00,30,Close,button hole doesn’t match with heater,,,,,match the button hole with the heater,NA,NA,,MUHAMMAD ADHAM BIN ZAINAL,2026-03-03 08:45:57,Completed,,
